ID,name,description,releasedate,discontinuedate,price,height,weidth,depth,quantity,unitofmesure,Header_ID,Header_email
2a33c260-033d-4b1c-ac0b-0bfe41732149,Lorilyn,Å“âˆ‘Â´Â®â€ Â¥Â¨Ë†Ã¸Ï€â€œâ€˜,2020-11-29,2020-12-12,8715.45,951.82,328.23,523.64,758,Kg,2a33c260-033d-4b1c-ac0b-0bfe41732149,[email]
2a33c260-033d-4b1c-ac0b-0bfe41732989,Horatius,×”Ö¸×™Ö°×ªÖ¸×”testØ§Ù„ØµÙØ­Ø§Øª Ø§Ù„ØªÙ‘Ø­ÙˆÙ„,2020-11-27,2020-05-15,5035.84,166.82,140.2,273.48,550,Kg,2a33c260-033d-4b1c-ac0b-0bfe41732149,[email]
9842f2a4-9ff8-4101-aa71-5dd4e994a3bc,Barrett,,2020-09-02,2021-01-21,6893.15,384.19,701.53,572.01,392,Kg,2a33c260-033d-4b1c-ac0b-0bfe41732149,[email]
deb16dc0-a679-433b-83fc-5ff542be8e8e,Kathi,null,2021-10-11,2020-06-22,4700.66,258.94,535.59,709.99,186,Kg,70d2457a-bc26-4160-ba3c-696ca2be3c34,[email]
340d3d62-8bc2-4090-b35f-eaca87100962,Cassius,"__ï¾›(,_,*)",2021-02-05,2020-09-02,2681.77,108.85,329.77,466.27,354,Kg,70d2457a-bc26-4160-ba3c-696ca2be3c34,[email]
a3e9ccba-95fe-4c2d-8b4d-ca78e8a7cc67,Alwin,ìš¸ë€ë°”í† ë¥´,2020-08-09,2021-10-21,3081.43,512.5,258.41,286.97,53,Kg,70d2457a-bc26-4160-ba3c-696ca2be3c34,[email]
ee41c20b-62b8-41b6-82ab-25b4e9abe57b,Fremont,-1/2,2021-09-29,2020-11-20,4011.65,301.3,781.65,433.3,52,Kg,70d2457a-bc26-4160-ba3c-696ca2be3c34,[email]
b6721def-4879-44a6-95d3-853c2c601199,Vivienne,() { 0; }; touch /tmp/blns.shellshock1.fail;,2020-08-01,2021-01-01,7316.58,360.83,553.3,290.86,173,Kg
fde737af-5319-4dfe-a0c1-76caaaf3bb5f,dnnmaria,-$1.00,2021-07-01,2020-09-17,6420.77,888.41,137.12,51.89,182,Kg,53e71e08-5a29-4f3d-99aa-5add4e8e584b,[email],
68f53640-21e9-48b2-950f-44fdae7cc203,Augie,-1.00,2020-03-18,2019-07-29,2761.72,102.74,272.63,514.98,105,Kg,53e71e08-5a29-4f3d-99aa-5add4e8e584b,[email],
4bb94318-9055-4a1c-8026-0ae8cc0dc781,Athena,,2020-09-14,2020-03-27,9085.18,466.69,172.76,587.13,602,Kg,53e71e08-5a29-4f3d-99aa-5add4e8e584b,[email],
b02994ea-34e8-4b86-b011-1dcbfb063bad,Cordell,00Ë™Æ–$-,2021-04-20,2021-10-21,756.38,419.25,713.24,159.03,784,Kg,46e03f4e-c5a6-4dc8-8bcd-4b7f8af67bf2,[email]
1c5b1be7-4271-4657-b1b8-6208e0cfee4d,Cari,ğŸ‘¾ ğŸ™‡ ğŸ’ ğŸ™… ğŸ™† ğŸ™‹ ğŸ™ ğŸ™ ,2022-01-11,2021-11-20,6606.48,267.44,274.28,524.99,479,Kg,46e03f4e-c5a6-4dc8-8bcd-4b7f8af67bf2,[email]
61491be0-baf7-4cd0-982f-2c43132f79f6,Aluino,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; },2021-08-25,2020-11-29,523.93,629.65,779.77,422.27,433,Kg,46e03f4e-c5a6-4dc8-8bcd-4b7f8af67bf2,[email]
f3796d89-e8ed-4c4b-a667-8d5079b8c7b8,Harland,null,2021-03-08,2020-03-26,8727.58,362.14,762.25,644.0,740,Kg,46e03f4e-c5a6-4dc8-8bcd-4b7f8af67bf2,[email]
449f0def-7da6-4258-8f4f-042292447e66,Lexi,"'""'",2020-08-04,2020-08-22,8592.57,623.88,231.53,147.29,179,Kg,a1d961c1-1211-4c57-977e-9467076a6078,[email]
875c5fcb-429c-43a3-b5ce-fbc567926d2d,Adore,ç”°ä¸­ã•ã‚“ã«ã‚ã’ã¦ä¸‹ã•ã„,2020-03-15,2022-02-16,3945.1,721.77,551.22,731.47,536,Kg,a1d961c1-1211-4c57-977e-9467076a6078,[email]
a71bedf1-e95e-4ae5-8222-46fbdfe85a06,sundra,NIL,2020-04-26,2020-12-31,2349.57,360.92,130.56,454.84,109,Kg,a1d961c1-1211-4c57-977e-9467076a6078,[email]
73d28860-cca4-427b-a301-e05255b88bb8,Jodi,ğ œğ œ±ğ ¹ğ ±“ğ ±¸ğ ²–ğ ³,2020-02-18,2021-09-06,2619.88,456.34,329.72,766.03,247,Kg,a1d961c1-1211-4c57-977e-9467076a6078,[email]
f1918379-1114-4c04-9815-58a3fba83de8,Ruy,â£,2021-12-02,2020-08-19,2727.09,722.13,480.75,93.34,178,Kg,fe3fd088-7eb5-42cc-a042-ce6e17d6fefd,[email]
